Max,Min,Peak to Peak Range,Mean,Median,Variance,Skew,Kurtosis,Standard Deviation,Inter Quartile Range
3.044448690318106,-1.8847904079351352,4.929239098253241,5.654735938757464e-15,-0.03126203369109107,1.0020876826722338,0.25703214169197386,-0.31020104210103083,1.4405862795169924,1.358101342798165
2.8812997871752435,-2.0329007130798553,4.914200500255099,5.575169955325995e-15,0.0176361819444028,1.0020876826722336,0.31220442344260424,-0.12585098133116324,0.9773659116653995,1.30187005591474
2.9003598525310346,-2.563557297555908,5.463917150086942,8.955799065309597e-15,-0.02661475920397173,1.002087682672234,0.2420531257992376,-0.11271614517192052,1.0489849246828002,1.403880079436072
2.314811988677402,-1.24263743803932,3.5574494267167216,-2.9605947323337506e-16,-0.49983270332276275,1.002087682672234,1.0999360189708334,-0.3367310481756336,0.7512505892513006,1.2550573093608928
2.485343431898129,-2.4813268593341142,4.966670291232243,1.0362081563168128e-15,-0.044897907117224994,1.002087682672234,0.06295872098255087,-0.4390328406464068,2.585683389160916,1.3928272621312296
3.274891213077273,-2.183529511572982,5.458420724650255,-1.1842378929335003e-16,-0.021800474683550744,1.0020876826722338,0.5344802479041358,0.5786028384941804,0.8016067976911735,1.185681413379613
2.8260317687350365,-2.28838384372857,5.114415612463606,9.917992353318065e-16,0.08501998372483466,1.0020876826722336,-0.06977020213609815,-0.1765418292090084,0.4156211273637489,1.3407715110204792
2.387982077647278,-2.5590304507996957,4.947012528446974,-3.552713678800501e-16,0.06552997390718736,1.0020876826722336,-0.30620907654188634,0.05886050343699045,1.3254998220661212,1.0824067675413391
2.894648679627816,-2.5034569555626005,5.398105635190417,5.477100254817439e-16,0.041717522290963885,1.0020876826722338,-0.1910102662476606,0.5689773765654236,1.3645842900742982,1.0087960156061395
2.487449744231531,-2.396293133120612,4.883742877352143,6.957397620984314e-16,0.10346404139331813,1.0020876826722338,-0.19372365383107443,0.17756287665020976,1.1669156272334895,1.1375273645729354
2.621572530096081,-2.555903050761658,5.177475580857738,1.9984014443252818e-16,0.026323035073783946,1.0020876826722338,-0.1709363451621309,0.21387537501757015,0.592579756196602,1.1295981026034836
2.4596936412886508,-2.488395589565842,4.948089230854492,1.313763912473102e-15,0.08491774826432355,1.002087682672234,-0.20704870720465773,0.2980280465778735,0.5333784537456377,1.0171811196798004
2.5044004947628724,-2.301593742852301,4.805994237615174,-2.061314082387374e-15,0.03491167455388386,1.0020876826722336,-0.03846135582295249,-0.14726071034665056,1.3390992371659673,1.2740376690040018
2.7309834698282076,-2.3825644869996863,5.113547956827894,-8.807769328692909e-16,0.020417988639358127,1.0020876826722338,0.020550714375592048,0.06512962765601094,1.5018046492145325,1.228548845409716
2.926295226333591,-1.3617779097610916,4.288073136094683,-1.6283271027835628e-16,-0.4775329428409585,1.0020876826722338,1.2216373332915298,0.7471215831426492,0.9801978945575016,1.3178897911384375
1.7654816853653008,-2.024309948395833,3.789791633761134,-3.9968028886505636e-16,0.1672163149778217,1.002087682672234,-0.13789197813291418,-1.0869244635688275,1.1538120443184972,1.7175741213524292
1.7265334973764679,-2.114226225906345,3.840759723282813,1.7763568394002506e-16,0.24089480581882733,1.0020876826722338,-0.426377975656122,-1.0415119369498442,1.0583613366589817,1.670168780059621
2.1009634050779575,-1.7903663740537967,3.8913297791317545,-7.401486830834377e-16,0.15417448164676528,1.0020876826722336,-0.017616190974573887,-0.8942837934410486,1.158826650952763,1.5796731960050843
2.2956451192262315,-1.6218368835912529,3.9174820028174846,-7.697546304067752e-16,-0.09002260338837409,1.002087682672234,0.27396452973009666,-0.7171469266084824,1.344736299029501,1.5644452094869017
1.8143609436398218,-1.9586882550680191,3.7730491987078407,-2.231548279496565e-15,0.09928233841361067,1.0020876826722338,-0.12510640621368393,-1.230964693766745,0.7465981051330839,1.7904104169768114
1.6993374342873038,-1.7649397646045604,3.464277198891864,-3.4601950934150713e-15,0.02556682364631504,1.0020876826722338,-0.06730675588283504,-1.3568294963058163,0.5304611380790308,1.819872513878527
2.1039184366076147,-1.8086874868324057,3.9126059234400206,1.4025817544431144e-15,0.03870936161379703,1.0020876826722338,0.06482177063470165,-0.960529936055615,0.3599924558060707,1.6699493563152592
1.8102038807612135,-1.6472829321597202,3.4574868129209335,1.8503717077085943e-16,0.06872029666584378,1.0020876826722338,0.007361955370215188,-1.23325758048073,1.0913552713851953,1.770536451495063
2.3492460861765467,-2.3086007349670123,4.6578468211435595,-5.551115123125783e-16,0.06702889692853607,1.002087682672234,0.027329900168718526,-0.10710958230724543,1.189452962777154,1.2163022950188822
2.4383817087731288,-2.472945777948264,4.911327486721393,-9.140836236080455e-16,0.0050854127123102465,1.0020876826722338,0.13175108878427358,-0.4946397005823622,3.6482146065470418,1.6001509091848596
2.617550836730145,-2.2453512282360197,4.862902064966165,-7.697546304067752e-16,-0.23655108833778407,1.0020876826722338,0.3978771718062503,-0.24041832922534967,1.4929395260443665,1.371496231447472
3.310804283291587,-1.8609144477073039,5.171718730998891,-2.3980817331903383e-15,-0.10479532473836639,1.0020876826722336,0.4771842119849671,-0.014594683602180858,1.5845484708945263,1.4455235953571293
2.6942861010356483,-1.8303636877128764,4.524649788748524,-6.561418075534675e-15,0.023096851356767673,1.0020876826722338,0.14779948748939992,-0.6253277265989845,1.2961514203675288,1.4585804521923666
2.6267439955391088,-1.8268247255349328,4.453568721074042,1.3104332433992264e-14,-0.04664102341336841,1.0020876826722336,0.33118579504784607,-0.6901248292702902,1.450017875670466,1.615461864362619
2.905440985549273,-2.1791305871099826,5.0845715726592555,5.19954449866115e-15,-0.01198015766745696,1.002087682672234,0.37718513665530545,0.023419182603072297,2.125047259234319,1.3759336049341007
3.1791561716715493,-1.9522692120725775,5.131425383744126,-9.806970050855549e-15,-0.06684674529336365,1.0020876826722336,0.455888409723593,-0.10256198093625724,1.4617972146839928,1.4277273523561005
3.2978386687218926,-2.24083171303695,5.538670381758843,-8.644936618414552e-15,0.00877194858825802,1.0020876826722338,0.3580231339480862,0.1975959449614404,1.339589340640033,1.234686745736369
2.3980605879970662,-1.8764364494677876,4.274497037464854,2.5905203907920318e-15,-0.04962424826756681,1.0020876826722338,0.1474491940075364,-0.8038684578208568,0.8254910979900781,1.5668802764431335
2.935407596281088,-2.6059260811510128,5.541333677432101,6.180241503746704e-16,-0.03504971454800952,1.0020876826722338,0.14610991969938825,0.019805173576164847,1.167190193438321,1.4021846232148825
2.4834817127658204,-1.8543723227817788,4.337854035547599,-3.4712973236613227e-15,-0.13531878819159543,1.002087682672234,0.3214801514500192,-0.5619842531710662,1.2411410374415974,1.4795062954777056
3.108994848550917,-2.2321315268913344,5.3411263754422516,4.588921835117314e-16,-0.07872383339623307,1.0020876826722338,0.4400464424161846,0.39899288617166206,1.7218455332813427,1.1635885376318464
3.7888164217857003,-1.8689707811011131,5.657787202886814,3.937590994003889e-15,-0.08098050215081756,1.0020876826722338,0.9658133475511207,1.89372692224953,1.0774677244113395,1.0439438419291767
2.8632688749627375,-1.4599971941423857,4.323266069105124,3.848773152033876e-15,-0.30519900098034713,1.0020876826722338,1.0884526426037011,0.4709402250098451,2.258189901507156,1.2048212737183015
3.352807334553281,-2.5475022068566884,5.900309541409969,-3.9968028886505635e-15,-0.07845492183460621,1.002087682672234,0.29342398280849463,0.6352356153490692,0.8891409695980124,1.1163185439915007
2.5310113437939097,-1.5568126331323684,4.087823976926278,1.896631000401309e-16,-0.21408953806387063,1.0020876826722338,0.6725799089151218,-0.5137717029011082,0.6384475726976531,1.4156620267029556
2.6888449659802838,-1.7160813612197452,4.4049263272000285,-6.572520305780927e-15,-0.20446047904301662,1.002087682672234,0.714157284729941,-0.13569751087172843,0.9182512792650435,1.385060381733812
2.5843929838077475,-1.9254284103045907,4.509821394112338,-1.7726560959848333e-15,-0.12509647369059676,1.002087682672234,0.39146817896942676,-0.5303109999027704,1.163830790223044,1.3900891867213279
2.1483110138508263,-2.1483981038485864,4.296709117699413,-2.9013828376870757e-15,-0.05571124899457432,1.002087682672234,0.2921030676087412,-0.8169866421110159,1.0696410873217153,1.5853144357686597
2.798957395320169,-2.0388794491469215,4.837836844467091,-2.028007391648619e-15,-0.2545080196199602,1.002087682672234,0.6536775766812345,-0.14357969341451726,1.0409952850201614,1.2459511228412894
2.974090775074294,-1.647724909838389,4.621815684912683,-1.6579330501069005e-15,-0.18259391559042923,1.0020876826722342,0.692482981579331,-0.2793152871180129,1.414563964342425,1.315928177265075
2.5337155531889235,-1.7925515419827271,4.326267095171651,-7.697546304067752e-16,-0.20705192253574495,1.0020876826722338,0.5694408587476495,-0.47195925061772215,1.4749174171767498,1.4410295100646056
2.8257100827384436,-1.7757898669074041,4.601499949645848,-4.9441932029973636e-15,-0.17416544170165682,1.002087682672234,0.6203093627559166,-0.3807547304179084,0.5519695038656176,1.3165491408802508
2.3760668204987723,-1.6911299367562906,4.067196757255063,-5.958196898821673e-15,-0.23060207622046797,1.0020876826722336,0.5504633211372528,-0.7308797538999054,1.6203762192460056,1.521817036799065
2.5867153002052365,-1.6195915469430544,4.206306847148291,-8.030613211455299e-16,-0.33038611600022405,1.002087682672234,0.8731641297019065,-0.18763594893187463,1.1040827809732014,1.3016666451454793
2.757255293701466,-2.2916391860952148,5.048894479796681,-1.0695148470555674e-15,-0.20533369026829734,1.0020876826722338,0.6596270188997949,0.04661218036147474,1.4718206027176928,1.3874844696408133
2.6492213668794777,-1.821198814930359,4.470420181809837,-2.390680246359504e-15,-0.241210492578939,1.0020876826722336,0.7105756987633276,-0.19329964690154755,1.2330436077850913,1.3061194424913045
2.5421069135331673,-2.0684709188701564,4.610577832403324,2.4646951146678474e-15,-0.23249683262223808,1.0020876826722338,0.566135107970712,-0.3672755321016221,0.5273687689669514,1.368207110725323
2.2502196702552695,-1.660848135047652,3.9110678053029213,5.998905076391262e-15,-0.2974526797159937,1.002087682672234,0.6273090393555264,-0.5475759902756119,1.272969706600352,1.4242921172785838
2.42741160055528,-1.6168669703766194,4.044278570931899,-4.011605862312232e-15,-0.2543230350535268,1.002087682672234,0.7664499940293851,-0.3191017260737028,1.0132016627954545,1.3099540292464051
2.3047486930992656,-1.8215286068317822,4.126277299931048,-4.263256414560601e-15,-0.22176337241101982,1.002087682672234,0.5659414373403092,-0.5895069123051915,0.9572330002411572,1.3088143421310332
3.382659491764444,-1.5649300568292663,4.947589548593711,-1.791159813061919e-15,-0.2662951625362529,1.002087682672234,0.6945490272985849,-0.28845238443052423,1.1128178290124013,1.4803958119481155
2.7727243539729214,-1.7512386837288527,4.523963037701774,-3.175237850427948e-15,-0.24539645037920635,1.0020876826722338,0.6573719445340545,-0.40605395973817693,0.8474195630423579,1.3830370168665465
2.7333014607659813,-1.574333952509596,4.307635413275578,-5.921189464667501e-17,-0.21224918628743228,1.0020876826722338,0.8075371617589755,-0.22453392225108892,1.5047204044920144,1.2949729509120875
2.8058541908748458,-1.58634453802212,4.3921987288969655,-2.0724163126336256e-16,-0.16271705559835614,1.0020876826722336,0.622724068962778,-0.29807546303488053,1.2617327407805556,1.4173529247353935
3.040076727340568,-1.6984561314320277,4.7385328587725954,-1.2434497875801752e-15,-0.18359748779623192,1.0020876826722338,0.9795686095020566,0.7531277199739219,1.219865502854788,1.109044798333562
2.887557688923703,-1.1114394760828337,3.9989971650065366,-1.983598470663613e-15,-0.33299966355947086,1.0020876826722338,1.4337916839892098,1.1508455930907218,1.2987962895995673,1.0946465056052586
2.7178797245566337,-2.337985017731433,5.055864742288067,3.0198066269804257e-15,-0.029525793823191357,1.002087682672234,0.25653032247792457,-0.324524031737619,1.7859034807978307,1.4851468009862647
2.14032672813919,-1.9497041062918978,4.090030834431087,2.8717768903637383e-15,-0.035548330243607054,1.002087682672234,-0.021330244127272965,-0.977266337380847,0.7599260394963241,1.659374379766558
2.2277240523582758,-1.854354966515986,4.0820790188742615,2.1316282072803005e-15,0.12529546707730474,1.002087682672234,-0.014896686831531086,-0.9267790309182362,1.0723303016062469,1.6731363535786747
2.4775866783188043,-1.8977439807093914,4.3753306590281955,-1.6431300764452318e-15,0.07023026249620222,1.0020876826722338,0.03214741471971349,-1.0277436323665643,1.262024777284958,1.7319053874087387
2.0100249818189617,-1.8744041744122828,3.8844291562312447,-4.044912553050987e-15,0.06005377250220123,1.002087682672234,-0.08839072380995218,-1.0738222408025524,1.2993953590666985,1.7350523121297776
2.267594280265284,-1.8047275134913565,4.0723217937566405,3.1382304162737757e-15,0.029450347022503594,1.0020876826722338,0.03935455289158229,-1.1045096075621894,0.6904137480212449,1.7621591602280704
2.386546557526787,-2.058537156336287,4.445083713863074,3.0346096006420946e-16,0.00030657149396731074,1.0020876826722338,0.21325807337368097,-0.627127758420273,1.1047957965956026,1.4736858945656506
2.4777849151292157,-1.9319864652520349,4.409771380381251,4.292862361883938e-15,0.03309857943994092,1.0020876826722338,0.16671447201685732,-0.8146526387434121,1.0302334096060854,1.666864677765417
1.8918303346418357,-1.9270486241104345,3.8188789587522702,-2.231548279496565e-15,0.1979245906157537,1.0020876826722336,-0.07762747529116082,-1.208817101581492,1.063390265237706,1.7580443317091916
2.009586739359858,-1.966591893478247,3.9761786328381046,1.2804572217343472e-15,0.1395596355820294,1.002087682672234,0.030805949024894645,-0.9740191619650611,0.7526850445467562,1.5821582324919967
2.2742594399993217,-1.6610681216535554,3.935327561652877,-1.1842378929335002e-15,0.0804040236199619,1.002087682672234,0.11963826257697474,-0.9452659243224772,1.4983756634674157,1.6724860706560587
2.255722896751801,-1.9773069755019903,4.233029872253791,8.807769328692909e-16,0.07534495717180342,1.0020876826722338,0.08278578405311188,-0.7134246663643542,0.7336524408893829,1.5293389414684841
2.3086563719106685,-1.820222802385382,4.128879174296051,9.325873406851315e-16,0.06101219999451488,1.0020876826722336,0.07396325805760522,-0.9341050878569215,1.449716999297656,1.6146707551186603
2.147858092233354,-1.880221771239105,4.028079863472459,-1.6505315632760661e-15,0.14169158297942097,1.0020876826722336,-0.009700881669608584,-1.1792241455064985,1.0423979708932238,1.751124626311068
2.1222044782724256,-1.8798901674888309,4.0020946457612565,-1.5543122344752192e-15,0.08727856854657395,1.0020876826722338,0.023956025875400043,-0.9640554195501227,1.132147309897936,1.6570614141175215
2.4603147957663847,-1.9825916027359904,4.442906398502375,2.6053233644537005e-15,0.08359289546474258,1.0020876826722338,-0.017625410637079796,-0.9860432706784228,1.724642612310122,1.7147573640964093
2.2796432098950286,-1.6339441415535139,3.9135873514485424,1.787459069646502e-15,0.0003894998527230227,1.0020876826722338,0.18936268540771714,-0.9636266923934187,0.9007656009592773,1.7108264054469131
2.0238547592123495,-1.8139989035086543,3.837853662721004,-2.2130445624194787e-15,0.031527315414839725,1.0020876826722338,0.02269045472154367,-1.2435518453528986,1.3113218265686193,1.818717557397385
2.5066273924078404,-1.9920460310248562,4.498673423432697,2.4831988317449335e-15,0.04593616436861532,1.0020876826722338,0.11129439437264974,-0.678837427538538,0.6679025302069395,1.5269040578429642
2.2707967369138946,-1.8719468966772632,4.142743633591158,6.243154141808797e-15,0.010183953787843487,1.0020876826722338,0.040258454390223554,-1.0971324392421387,1.1219901649432689,1.7209159162172045
1.9645908200180617,-2.226896127347224,4.191486947365286,1.5987211554602255e-15,0.1622818841409503,1.002087682672234,-0.2457121818338958,-0.8620399783391473,1.2964837787213523,1.637905885329325
2.0550882965484796,-1.794403034372304,3.8494913309207837,3.0346096006420946e-16,0.08258521409918501,1.0020876826722338,0.09566082678009127,-1.1461964058846685,0.5151013360211398,1.6975982811276245
2.4227867874598497,-1.6234386972495185,4.046225484709368,-4.51490696680897e-15,-0.016947638828910656,1.002087682672234,0.19255597260103752,-1.0156738565253214,0.9927057903997375,1.6414480312036983
2.198631122588529,-2.258741663018556,4.457372785607085,-2.960594732333751e-17,0.027358253812221726,1.0020876826722338,-0.07442200296697808,-0.8204063914572193,1.305002554544066,1.5666237471927977
2.6333268430657997,-1.7927897479093988,4.426116590975198,2.3536728122053318e-15,-0.03387173052359935,1.0020876826722338,0.18300137254209997,-0.9925228221774414,0.5941169527037511,1.7845987770432754
1.8768260494218179,-1.9680844756193716,3.8449105250411897,-1.8799776550319318e-15,0.07495035675826434,1.0020876826722338,-0.07002641447149115,-1.0223237620471752,0.9891473649482527,1.6805709705726335
2.1707812066102035,-1.6417897614025772,3.8125709680127806,6.069219201284189e-16,-0.02589946397627529,1.0020876826722338,0.10825694409377466,-1.108431049266449,1.0654727182142893,1.760569905173695
2.9553526153015297,-1.6417716316789888,4.597124246980519,1.7171449447535755e-15,-0.12208426175078324,1.0020876826722336,0.46961850651039544,-0.5048940697325266,0.5234697318303753,1.5271333969110068
2.724495355071786,-1.6773303077803228,4.401825662852109,1.7763568394002505e-15,-0.005146605533999742,1.002087682672234,0.4119130024226783,-0.4564812195986243,1.0496803881740242,1.5455569452139333
1.8752300505573751,-1.8632690632849394,3.7384991138423143,-2.3684757858670006e-16,0.13039750160522623,1.0020876826722338,-0.028016928190186564,-1.2199397494762991,1.1169518708290571,1.789946750554653
2.153815171089404,-1.694252347117598,3.848067518207002,-1.6579330501069005e-15,-0.08369957976434161,1.002087682672234,0.23627813625906577,-1.1080591346374933,0.8237908153299208,1.681541756390366
3.851063197231077,-1.634528872083485,5.485592069314562,1.7171449447535755e-15,-0.3310618372010813,1.002087682672234,1.6327878321882818,2.821754432018176,2.4779240861861784,0.8996303954482359
3.7487462543172816,-2.3828980235141524,6.131644277831434,-2.9872400849247545e-14,0.006630518324426592,1.002087682672234,0.7670187818515474,1.9240772505431494,1.4523041494843318,0.9564503122511645
2.381087582470259,-1.2682901103388609,3.6493776928091197,1.5395092608135505e-15,-0.3656691671560046,1.002087682672234,0.6860998686417358,-0.8396124259620952,1.83012414213927,1.7250298698032007
2.3139614628919465,-2.0992718866652553,4.413233349557202,-2.331468351712829e-16,-0.02332004768833812,1.002087682672234,0.0630198942807641,-0.918957200281096,1.5487458064609745,1.6100539923429684
2.2081028839182633,-2.1363506805826082,4.3444535645008715,-3.552713678800501e-16,0.06773962391922263,1.0020876826722338,0.001346973838220217,-0.8584420927287093,1.406550882163957,1.5773143405268701
2.2612517730302404,-2.080423129844291,4.341674902874532,-1.5247062871518816e-15,0.04351862373073482,1.0020876826722338,-0.0720303283444067,-0.987831336297178,0.8366932580616845,1.6813598771736338
2.3574799574236533,-2.1006925799561533,4.458172537379807,-7.697546304067752e-16,0.05400315987527467,1.0020876826722336,0.05116864025534839,-0.8550426418443915,1.0656119626098968,1.7024796652868917
2.0615356623126604,-2.007507807599504,4.069043469912165,1.2952601953960159e-15,0.06884277121727006,1.0020876826722336,-0.14639718208552885,-1.0897617592297943,1.1801797025518657,1.7043246455490615
2.4589914449504904,-1.8614427802146647,4.320434225165155,-2.1686356414344726e-15,0.018291998870744876,1.0020876826722338,0.0771119406195144,-0.9374245063527855,1.6031350636396684,1.6500218471215016
2.1879960177430244,-1.7911573714816107,3.979153389224635,2.3240668648819944e-15,0.00016278733181162588,1.0020876826722338,0.04607193380976442,-1.067763255979567,0.6828734299109959,1.6829115504878898
2.3550201292733806,-2.0016215532200268,4.356641682493407,4.2928623618839387e-16,0.01795317198567638,1.002087682672234,0.01980098081196566,-0.8613215053326746,1.253746357257139,1.5651207864797285
2.194540963247015,-1.8801031852664627,4.074644148513478,-2.960594732333751e-17,-0.05049207705691522,1.0020876826722336,0.06701434872552164,-0.9840871755318941,0.7902310988212647,1.634151758723267
2.2192297051839063,-1.9537695434311946,4.172999248615101,-6.291263806209221e-16,0.006715278861600362,1.0020876826722338,-0.023737804611177984,-1.0572140429979786,1.4162085790043377,1.7291221035405802
2.4519469482092764,-1.7150182363929558,4.166965184602232,8.974302782386683e-16,-0.02233513683679527,1.0020876826722338,0.1392295272297321,-0.9660562276564395,0.6983300641694405,1.6903892076293836
2.3616985525953647,-2.033138577566835,4.3948371301622,9.473903143468002e-16,0.0777694852511161,1.002087682672234,-0.011714997765010495,-0.8790926107882018,1.3194953414935322,1.6542380863208315
2.212839156492771,-1.904161839606658,4.117000996099429,-2.331468351712829e-16,-0.014518034595302237,1.0020876826722336,0.09932942998389886,-1.0544273830203088,0.7891431497381852,1.6976461299577006
2.0388579424805755,-1.793602950668536,3.8324608931491113,5.921189464667501e-17,-0.00910458881842706,1.0020876826722336,0.0068744677468609945,-1.2098685009172496,1.4706524739380902,1.7523144917143347
2.1365162565434312,-1.8684827106554347,4.0049989671988655,7.188694084447888e-16,-0.007781282774419347,1.0020876826722338,-0.037735765892548394,-1.0122308179900839,0.4861362248292554,1.6203093178357506
2.4114740670922115,-1.9437651683257602,4.355239235417971,7.845576040684439e-16,0.05583908136450298,1.0020876826722338,0.10084459604123759,-0.9346972115663985,1.5536928127903198,1.6504574311365632
2.398321680022787,-1.9405854430536882,4.338907123076475,-1.2286468139185065e-15,0.08733274666348226,1.0020876826722338,-0.056274310098963796,-0.9229698719431205,1.1370952304889412,1.6150348164494601
1.958134646020703,-1.9643105887896042,3.922445234810307,1.9687954970019444e-15,-0.015010437465528773,1.0020876826722338,-0.021372376171503723,-1.2126778391175403,1.2702741000034905,1.7646008681628673
1.9718037463936282,-1.8602029199174743,3.8320066663111025,-4.662936703425658e-16,0.016467769357649646,1.0020876826722338,0.024920360625999113,-1.093679629432739,1.0610460138300621,1.696988130905142
2.3668348754345687,-1.9095168847123958,4.276351760146964,-1.2286468139185065e-15,-0.024274313562777677,1.0020876826722338,0.07022952616064049,-1.0354535288800493,0.969705059616509,1.717389153847197
2.221116560629531,-1.9774837604143647,4.198600321043896,3.9968028886505636e-16,0.12868678302427636,1.0020876826722338,-0.14616031825685002,-0.7776037726326357,1.0362619099456247,1.5634258495526363
1.9945876540121463,-1.9798744496694691,3.9744621036816152,1.4506914188435379e-15,-0.01565632889250939,1.002087682672234,-0.024192273015582782,-1.0714925081212767,0.946061248468646,1.7058274352160796
2.0925764553396786,-1.8870220767745223,3.979598532114201,-7.364479396680206e-16,0.0463827020955591,1.0020876826722338,-0.01107765620474949,-1.1046975953434255,1.3749258730475185,1.6992446596484523
2.3742546469959045,-2.06416709731085,4.438421744306755,-6.661338147750939e-16,-0.004117029609287966,1.002087682672234,-0.02906299635105401,-0.8786158178448531,0.6969053163301735,1.5987894767211093
2.2731435971000655,-1.9388780084474797,4.2120216055475455,3.774758283725532e-16,0.0706732270728434,1.0020876826722336,-0.009082666487634592,-0.9462699482617931,0.5615230278783502,1.6294452730707807
2.1775907163199952,-2.2804908763976877,4.458081592717683,2.627527824946204e-15,0.113991999004568,1.002087682672234,-0.22243335408970144,-0.6647835316953472,1.1550692683664034,1.4772607188991538
2.1955000988697564,-1.9808706252354034,4.17637072410516,1.5543122344752192e-15,0.004217966494108969,1.0020876826722338,-0.0023858900352007814,-0.9718501699113147,1.0532540526248528,1.6321561684057848
