Max,Min,Peak to Peak Range,Mean,Median,Variance,Skew,Kurtosis,Standard Deviation,Inter Quartile Range
1.8912527984928116,-2.416140364898501,4.307393163391312,-4.144832625267251e-16,-0.36988399673357203,1.0020876826722338,-0.1459824797385919,-0.8653229645836116,1.0003170961194756,1.669850077681854
2.2476481908368084,-1.4192765033119108,3.6669246941487192,2.338869838543663e-15,-0.19134638510327015,1.002087682672234,0.410278201886887,-1.086717339621297,1.9254624996719276,1.8263030507450355
2.0226666822642705,-1.6816323348973143,3.704299017161585,6.217248937900876e-16,0.09926321247725325,1.002087682672234,0.05246856544212873,-1.117541186564236,1.3589650800957702,1.6004051831104196
2.092535653697109,-1.5691059454591312,3.6616415991562405,-1.2434497875801752e-15,-0.21040131478140983,1.0020876826722338,0.43652681168979224,-0.8997062616391847,0.8088594498077696,1.5962770455292876
2.820425000088319,-1.7066243659091525,4.527049365997471,5.033011044967376e-16,0.00787618334884555,1.002087682672234,0.5641767007028909,0.01838377515218781,1.129489545643121,1.4488137307732036
1.8949995325527687,-2.112410989456699,4.007410522009468,7.549516567451064e-16,0.0010295252324228335,1.002087682672234,-0.04393756163822916,-0.8327333995820108,1.2576186265210108,1.6318622098083742
2.1000874360544413,-1.432258943727183,3.5323463797816244,-4.723073783926187e-16,-0.3164610341994337,1.0020876826722338,0.42814397452036995,-1.1950357650806516,0.810047086176089,1.7782989416479198
2.0961851531833253,-1.8635033773287117,3.959688530512037,4.736951571734001e-16,-0.0571499175052856,1.0020876826722338,0.09966052775125012,-1.0309862078117926,1.3615501759190762,1.6430724006380748
2.259002535910961,-1.663765315297121,3.922767851208082,6.291263806209221e-16,-0.1853347729589307,1.002087682672234,0.3003788537737072,-0.9366335119555664,0.48906820630346626,1.5862777818358451
2.5870026742368086,-1.6285556950350757,4.215558369271884,-3.552713678800501e-16,-0.12689159061252167,1.0020876826722338,0.49784169938396255,-0.4111363913634749,0.8200377539710716,1.4937980400503759
2.3130411226974688,-1.5080833217851992,3.8211244444826677,-5.921189464667501e-16,-0.009042691958361451,1.0020876826722338,0.25414579414258215,-1.03432035799584,1.498801390785278,1.7431677892811492
2.0986383078217883,-1.8045312342297062,3.9031695420514945,-4.810966440042345e-16,-0.18552779247864126,1.0020876826722338,0.15822077654748332,-1.1164894793095317,0.6049658180026756,1.7735750963061037
2.0038161369409475,-1.711910102236566,3.7157262391775134,-4.736951571734001e-16,-0.3347479952075032,1.002087682672234,0.36530636452751275,-1.0389600790715507,1.2690451503338762,1.659275257268881
2.087852483033415,-1.7834503231373122,3.871302806170727,-2.3684757858670006e-16,-0.17223572434114479,1.0020876826722336,0.1696518725448029,-0.790731610650087,1.0336486854480864,1.4464983703372547
2.148479261585714,-1.7238537792069282,3.8723330407926424,-2.6645352591003756e-16,-0.11967088885797281,1.0020876826722338,0.22759283868394412,-0.8205374471193285,0.7581682794399243,1.5389460325684337
2.2943504209835726,-1.6637508224149717,3.958101243398544,1.7763568394002506e-16,-0.09585561100060924,1.0020876826722336,0.4174332371013987,-0.6107347314675748,1.2358230884265398,1.521843390427062
2.066382806190052,-1.6236379038714683,3.6900207100615203,-1.7763568394002506e-16,-0.05321602976845963,1.002087682672234,0.295262271562558,-0.9940995276279363,0.5394001388478055,1.5721084601332413
2.182371841317097,-2.125231060455775,4.3076029017728725,0.0,-0.0425256914838472,1.002087682672234,0.05233506363685284,-0.693106100046319,1.4988349374030965,1.5501120691134855
1.7662841764074557,-1.596597557992629,3.3628817344000845,7.119305145408816e-16,-0.2028884005384596,1.0020876826722338,0.19758606219429078,-1.3156635028359869,0.7626524181735533,1.8075764934375127
1.967092789199622,-1.938268037253559,3.905360826453181,4.736951571734001e-16,-0.0789103877891916,1.0020876826722342,0.0941162651175965,-1.1136182751287638,1.3054569246844152,1.807497046522004
1.6709871083425258,-2.27011143165718,3.941098539999706,-2.0724163126336256e-16,0.07206860078573572,1.0020876826722338,-0.46702469915785777,-0.5128173473824584,0.6781322143925561,1.3483153558452
2.4667962932481626,-2.3864900439371026,4.853286337185265,-1.3174646558885191e-15,-0.1126444918084758,1.002087682672234,0.22052984941617498,-0.40846354192719625,1.1305991829036728,1.4417437538528477
2.035024866244976,-1.8242210825030147,3.859245948747991,3.4046839421838136e-16,-0.13306463291872137,1.002087682672234,0.24834998196150676,-0.960131706481576,1.2039338776463822,1.6057791147114244
2.227028350232693,-2.2119615839171356,4.438989934149829,1.3988810110276972e-15,0.0371411456816477,1.0020876826722338,-0.1720291932800332,-0.546663441765789,1.3467633393176424,1.3642518378859294
2.2338248170985193,-1.8649997459387038,4.098824563037223,-1.983598470663613e-15,-0.1175384612270857,1.0020876826722338,0.20598195534176775,-0.9214911873858163,1.0490486722350476,1.5495442554212593
2.222060928886631,-2.1963443324648644,4.418405261351495,-4.069892571105053e-15,-0.13262489110961478,1.0020876826722342,0.24474472524582247,-0.6550148994651295,1.6082564991781532,1.4980702417785436
2.291968738682864,-2.3356804136454823,4.627649152328346,-1.8577731945394287e-15,-0.012684106627850952,1.0020876826722338,-0.07745516868280021,-0.552297158932118,0.7523054528842253,1.4911761139251438
1.8218271887989321,-2.1829888509486137,4.004816039747546,4.640732242933154e-15,-0.01968621203247046,1.0020876826722338,-0.11740398900528938,-0.9624856348642057,1.2201356187191421,1.6168835368214096
2.485679086511261,-2.250988741214868,4.736667827726129,-1.3248661427193535e-15,-0.024287397338657132,1.002087682672234,0.1408467597702039,-0.6445911764546741,1.3645449654970585,1.5269439749139146
2.0099371955072245,-2.34115867400114,4.351095869508365,-6.209847451070042e-15,-0.03218064992948836,1.0020876826722336,-0.0629891418188561,-0.7556002991601942,0.8611090223741314,1.4671527675157257
2.251321339060894,-2.0108366343650994,4.262157973425993,1.3100631690576848e-15,0.019178241056315735,1.002087682672234,0.07610586352524379,-0.7944398746750583,1.6133371940791632,1.5465868419405915
3.124787704181724,-1.855141985887378,4.979929690069103,-4.026408835973901e-15,-0.11897783910598829,1.0020876826722338,0.6319536238461299,0.17385029785205175,1.332334147692263,1.4082577880229534
2.19673501413115,-2.0590284432084176,4.255763457339567,-2.028007391648619e-15,-0.11276387073582302,1.0020876826722338,0.2538630664187224,-0.8023401796655967,1.3268538731840382,1.5157159928627475
2.139916860702117,-2.2540635008150423,4.393980361517159,-1.080617077301819e-15,-0.050332583526322264,1.0020876826722338,0.026300404000376528,-0.6151213592092732,1.1034767296467478,1.3715490894096742
2.3075268935531046,-1.973508382722727,4.281035276275832,-1.5173048003210473e-16,-0.10746062336542617,1.002087682672234,0.21142422418232962,-0.8622870865824073,1.5345546244572126,1.5635335941117683
2.1435860577643893,-1.9904009527433781,4.133987010507767,-1.002901465578058e-15,-0.038429086663215546,1.002087682672234,0.07877829842196411,-0.8883754773338555,1.044846763629,1.5796415429409993
2.191443039398006,-2.010744857787271,4.2021878971852775,-1.909583602355269e-15,-0.15296977664254513,1.0020876826722338,0.347864933614487,-0.697422558302673,0.9732021308988663,1.4571591011042266
1.9833918228877985,-2.0574849976089946,4.040876820496793,3.811765717879704e-16,-0.10668670393634813,1.0020876826722338,0.11812034782702371,-1.129507138104874,1.3531770258586682,1.750223975815897
2.2337495438377304,-2.0654733709813895,4.29922291481912,-1.2138438402568378e-15,-0.07396531991153328,1.0020876826722338,0.1889883361101108,-0.8396408626151599,0.8401571469652838,1.5355589900333242
1.9583971216578513,-2.0571567007227634,4.015553822380615,7.475501699142721e-16,-0.10552206747486201,1.0020876826722338,0.1579830904440384,-0.8611030868464158,1.323531330150315,1.5656660891921197
2.392530106668279,-2.1142157537549253,4.506745860423204,4.252154184314349e-15,-0.08310593420940693,1.0020876826722338,0.15504131122669926,-0.7783752033300231,1.307276229795991,1.5931140403279755
2.06695493234947,-2.7789548529369434,4.8459097852864135,2.7829590483937257e-15,0.048748566538874834,1.0020876826722338,-0.27420741771051144,-0.4213619240195774,1.2212260391992693,1.473943398362577
2.2110596106181415,-1.8494139944149162,4.060473605033057,8.141635513917814e-17,-0.052622103423103944,1.0020876826722336,0.1663480954365693,-0.925889723622336,1.4810577595220298,1.5577520080648208
1.9782315827570702,-2.119731434120777,4.097963016877847,-6.217248937900876e-16,-0.05302330877346851,1.0020876826722338,0.09757974283296897,-0.8940448217628316,1.49438212139754,1.5546702389181413
2.313001232971084,-2.18510801786269,4.4981092508337746,-3.854324267157002e-15,-0.06743901094325977,1.0020876826722338,-0.011692020111252883,-0.37183483552450713,1.3766003678166374,1.3084980839846772
2.0836232942062174,-2.1237598059267273,4.207383100132945,1.121325254871408e-15,-0.06260519280092645,1.002087682672234,0.11370521832136633,-0.9146425511840865,1.6681753328984696,1.6435727057023652
2.3315708978846836,-2.2067191072939902,4.538290005178673,-9.103828801926283e-16,0.04904570968264649,1.0020876826722336,0.03619792286398366,-0.39630341662027213,0.7272468079124883,1.3177965034042858
2.6624989412675006,-2.1307882961968483,4.793287237464349,2.2500519965736505e-15,-0.006269233249687687,1.0020876826722338,0.2533440140495623,-0.31164539349282805,1.0316184878711492,1.3630773059851893
2.3375749191300152,-2.3226114693102264,4.660186388440241,-5.0404125317982105e-15,-0.021616231323248653,1.002087682672234,0.06027242976860975,-0.3643552506478116,1.2475672224005783,1.2702977635002435
2.716319005394407,-1.5719281117771782,4.2882471171715855,-1.1842378929335003e-16,-0.28574980689987145,1.0020876826722336,1.0002910226659834,0.27461329635723297,0.9713395229584133,1.1625123053531663
3.563496181544728,-1.9064977039077986,5.469993885452526,1.0362081563168128e-16,-0.3234610004098198,1.002087682672234,1.5358839272311755,2.900078132974702,0.9236772153819495,0.7224300961617647
2.514307610419027,-2.970984349786571,5.485291960205598,6.587323279442596e-16,-0.16541876263528957,1.0020876826722338,0.21169530066370873,-0.03047150951414279,2.705251456831747,1.5619444075884963
2.8318632035665967,-1.7787507102875033,4.6106139138541,-1.3174646558885191e-15,-0.18356866866689697,1.002087682672234,0.8749941246275041,0.3909698607559102,1.0910689270425764,1.1375175723974151
3.5559909162510537,-1.8154621496052346,5.371453065856288,5.477100254817439e-16,-0.09700321643733495,1.0020876826722338,0.7584798534234317,0.7703144323892861,0.9408101842760317,1.3746425872293233
3.775479438471949,-1.7744583671484075,5.549937805620356,-2.102022259956963e-15,-0.1391281119781529,1.002087682672234,1.4119171467411917,3.0297086551266164,1.0427176967747591,1.0260236088211103
2.61504964701628,-3.8032003792063898,6.41825002622267,6.0322117671300175e-15,0.1634755072388736,1.0020876826722338,-0.66983325060755,1.4072456288835182,1.2121675756518733,0.8841712398389355
2.795272236560349,-2.206294732119966,5.001566968680315,-9.237055564881303e-15,-0.038089711755580714,1.0020876826722338,0.27557418305625914,-0.39432690601281495,0.8701152634108179,1.228813902193905
2.2872554768628492,-2.7801394698954343,5.0673949467582835,-6.972200594645983e-15,-0.053775501224710004,1.002087682672234,0.12445296865067013,0.1417225561365365,0.773830823666391,1.080090452721437
3.3951637227114944,-2.998927176021975,6.394090898733469,2.694141206423713e-15,-0.09114866233760624,1.002087682672234,0.43864592272890884,1.6235623974282953,1.554454135168773,1.0401346789357888
3.108038699481268,-1.8446077153593372,4.952646414840605,-2.1908401019269757e-15,-0.04684746537183988,1.0020876826722338,0.3489064630675204,-0.19082005179483552,0.8838281787051475,1.4035427776838927
2.624615132647559,-3.269307013934967,5.893922146582526,1.2138438402568378e-15,0.009502567788405483,1.0020876826722338,-0.0841151956884781,0.017194288798937585,1.5644831645325026,1.3073849081733615
2.4850390893275938,-3.7702670855737024,6.255306174901296,-4.973799150320701e-15,0.11122383516724241,1.0020876826722338,-0.7501028236617174,1.0989064037848681,1.156609571966943,1.16642487810319
3.9133527619378183,-1.5822731482289873,5.4956259101668055,1.4210854715202005e-15,-0.23637111698285124,1.002087682672234,1.1740336810606053,1.6303464897289546,1.2729814328958562,1.1774178112604132
2.865915735237933,-2.0158945967195905,4.8818103319575235,8.881784197001252e-16,-0.1916692994128455,1.002087682672234,0.4554375061903747,-0.3237251585848617,1.0424716131590597,1.389793266291635
2.8779112292440967,-1.6877945917385284,4.565705820982625,4.884981308350689e-16,-0.2557220431016097,1.0020876826722338,1.5020706025757893,1.9739615899124425,0.9093926603010349,0.5823131635332165
2.553437090024034,-3.183376342786603,5.736813432810637,9.02981393361794e-16,-0.0174693370236249,1.0020876826722336,-0.09037327779090974,1.2927757273044351,1.714590016285822,0.9887287950646695
2.795452421133729,-1.9986881660099036,4.794140587143632,-2.5461114698070257e-15,-0.2190972579844973,1.002087682672234,0.6793771046012285,-0.01685114524800957,1.7490979168188705,1.4118774318783949
3.2862752064091496,-2.3152127164141048,5.601487922823255,-2.5165055224836883e-15,-0.03447003812016197,1.0020876826722334,0.312081046771127,0.28816573974342097,1.1551039621003631,1.3152467507371233
3.368353334625656,-2.460623277442484,5.82897661206814,-6.306066779870889e-15,-0.11279224605313143,1.0020876826722338,0.41666206109823534,0.17257810538405316,1.0294431307974654,1.187502089698455
3.379379047802483,-2.7668715404512563,6.146250588253739,5.181040781584064e-16,-0.07276912304872188,1.0020876826722338,0.46075474565319924,0.6310836787000751,0.8741231478730086,1.3607870900974075
3.5654077581847474,-2.2848683063282134,5.850276064512961,2.4868995751603505e-15,-0.10549873437587953,1.0020876826722336,0.5888909019663919,0.3264249543118334,1.0490371458101293,1.3395767964703083
3.2929184372958096,-2.2253184453866774,5.518236882682487,-4.04121180963557e-15,-0.014839229968143339,1.002087682672234,0.5078869018620583,0.8800949242351859,1.007185709053173,1.1197528739161817
2.68502117271688,-1.9482812554960376,4.633302428212917,6.217248937900877e-15,-0.14949827194742824,1.002087682672234,0.3391748128227863,-0.43415920961091903,1.1490698080664512,1.4082107278383236
2.3873407223973326,-2.643176870286983,5.0305175926843155,-9.459100169806334e-15,-0.16915688897786268,1.002087682672234,0.21177369705248572,-0.3648801315887331,0.8689195776813793,1.4323401973215422
3.3958997068032333,-1.8511425762139901,5.247042283017223,6.113628122269196e-15,-0.12246759408506698,1.0020876826722336,0.8396999556775612,0.6713284589947834,1.3340308042344082,1.3425451046298131
3.0028679345108666,-2.399062375380823,5.401930309891689,-3.75070345152532e-15,0.02876792943274014,1.002087682672234,0.05079498498004775,-0.10906930920809499,1.5426359259297704,1.3223397746240289
2.950432758096467,-2.9723911330569166,5.922823891153383,-1.0924594562311541e-14,-0.05142822194635836,1.0020876826722338,0.038538477124961834,0.07523245832629577,0.9893992746705401,1.390869585637271
2.5926235003438642,-2.1852578487935537,4.777881349137418,-5.8027656753741514e-15,-0.11738900606977654,1.0020876826722336,0.3121664812762245,-0.44433620668040463,1.0007516593410088,1.539052264582736
2.245859686349207,-1.9637208263204908,4.209580512669698,1.8947806286936005e-15,-0.2859528245469276,1.0020876826722338,0.7140806100068633,-0.09290450597141131,0.5962499157584761,0.790391601105408
3.6053374449206834,-2.482904921811716,6.088242366732399,-9.888386405994727e-15,-0.086443620785496,1.0020876826722338,0.9007811529182361,2.558086840108005,0.7746639363866307,0.39830249357417924
2.582399912692445,-2.6339209188031045,5.216320831495549,3.656334494432182e-15,-0.38419022462525587,1.0020876826722338,0.5298113503326937,0.4148669978535793,1.2140881091243505,1.1567510787802393
2.0737234493215038,-2.643317464549417,4.717040913870921,1.5395092608135505e-15,0.007286593030559268,1.0020876826722338,0.010883831331854367,-0.526723193917308,1.3505356581835541,1.4849906728922855
2.09003191218328,-1.915591165816989,4.005623078000269,-3.671137468093851e-15,0.08610133301101339,1.0020876826722338,-0.0692399838493088,-0.8102335520452795,0.9014269092080388,1.4425499361789098
2.341072192137656,-1.9317532916888198,4.272825483826476,5.34387349186242e-15,-0.11767363695115678,1.0020876826722338,0.35149420586623453,-0.778065776923293,1.5310711996233457,1.5648550892597402
2.599288981249183,-2.2243565148871753,4.823645496136358,-4.677739677087326e-15,-0.056253726952137734,1.0020876826722338,0.2350384339746548,-0.5313939696830556,0.9554984421243871,1.5738387990859715
3.121668865476831,-2.6052162370604113,5.726885102537242,6.94999613415348e-15,-0.0039440048206287265,1.002087682672234,0.10924823873082047,0.2763795296083926,1.3471296040638157,1.2010519765718155
2.883666414432618,-2.066552863148915,4.9502192775815335,-1.7763568394002505e-15,-0.03262547844515954,1.0020876826722338,0.4401369592268999,-0.07487751668197618,1.3685893382497458,1.524506276055265
2.123762291475465,-1.9978613481040397,4.1216236395795045,4.440892098500626e-16,-0.09114051061429371,1.0020876826722338,0.18999792595204648,-0.793654702397792,1.0329528041691396,1.5375155252571169
2.730779246289921,-1.768738377718994,4.499517624008915,2.4868995751603505e-15,-0.05604741607078434,1.0020876826722336,0.3003172942076384,-0.6145569596195037,0.9122094291043806,1.4327182508774348
2.501302097859729,-2.089037582265246,4.590339680124975,2.960594732333751e-17,-0.0060350147299145646,1.0020876826722338,0.22525994859858797,-0.40493581096883347,1.1114621447158826,1.345131570614936
2.647636086298993,-2.1380283304453696,4.785664416744362,-1.865174681370263e-15,0.006521662457552898,1.002087682672234,0.24133674361727236,-0.2543831463244941,1.073278766021261,1.354786395166865
2.2986146383712622,-1.716433759334996,4.015048397706258,4.2928623618839387e-16,-0.2434697082247159,1.0020876826722338,0.45745032584783424,-0.7622605525919224,1.3929114349003666,1.5412143927477562
2.6093041381896316,-2.2527083401229793,4.862012478312611,8.171241461241152e-15,-0.025473155320173253,1.0020876826722338,0.13786285045687063,-0.42691173490389467,1.407105162914566,1.330915204754874
2.1311907795959035,-2.299252904605156,4.43044368420106,5.2254497025690705e-15,-0.025245942770742824,1.002087682672234,0.07802784724395384,-0.6813670460939543,0.8597246972811707,1.5583615618501374
2.7255014428953395,-2.0017523353362137,4.727253778231553,-2.9902006796570883e-15,-0.24236984549370688,1.002087682672234,1.079843954490589,1.208573541734535,0.4484910350118392,0.36942189283860044
2.9638320303661474,-2.138659602106749,5.102491632472896,5.921189464667501e-17,-0.4035686837297706,1.002087682672234,0.9652445090527348,1.1924767870466235,2.808090777716166,1.1446788374104444
1.8784340367183152,-1.379078831042293,3.2575128677606084,2.1871393585115583e-15,-0.021504907848565936,1.002087682672234,0.13984905874226702,-1.4738031558331768,1.1576579591349112,1.9035994001912684
2.3445303488437363,-1.647764906655059,3.9922952554987954,-8.141635513917814e-16,-0.0545428960266979,1.0020876826722338,0.2862069505374363,-0.7757657844101535,1.0125471895412699,1.6706850097655797
1.669591589786886,-1.8282546243681106,3.497846214154997,-2.768156074732057e-15,0.12148733523503878,1.002087682672234,-0.09441995870278784,-1.2940333480470767,0.940753519659744,1.831072138444442
1.7882142335516131,-1.6798567128780533,3.468070946429666,-2.2352490229119818e-15,0.05058768325321465,1.0020876826722338,-0.044339676585900364,-1.1890504570231595,1.2442335559536017,1.7763872148044768
2.233455101874434,-1.5303994954766658,3.7638545973510995,-3.360275021198807e-15,-0.09872188786989411,1.002087682672234,0.3689937288713274,-0.8231702273676706,1.4612798371225082,1.6158338495721987
2.4993779511136176,-1.7802418185974098,4.279619769711028,-5.921189464667501e-17,-0.013546881527153817,1.0020876826722338,0.11323671749322771,-0.953481981411064,1.1563761031086612,1.6888604025110108
2.219559792829006,-2.1106539511958893,4.330213744024896,1.5691152081368879e-15,-0.03467780311459345,1.0020876826722338,-0.0012295933842863033,-0.8853211080924672,1.8596449535809685,1.4981999191627768
1.8207031713364275,-1.4726977664316447,3.293400937768072,7.105427357601002e-16,0.04017960943048589,1.0020876826722338,0.13602795059287115,-1.308481222874989,1.147378890311235,1.7341774306406075
2.233050813090594,-1.7040262475459058,3.9370770606364998,1.4802973661668753e-16,0.09117611683794763,1.0020876826722338,0.10149219398084819,-1.0695710069277526,1.4652010768322927,1.7579445965909106
2.1979300642884665,-1.6174604524752192,3.815390516763686,8.881784197001253e-17,0.033091900353183226,1.002087682672234,0.22640522235768593,-0.7451628035395399,0.9929069215102918,1.4738303608027898
2.100523256637573,-1.660135655437421,3.7606589120749936,1.2434497875801752e-15,0.02557550844507979,1.002087682672234,0.07096179365236226,-1.060742728167238,0.7620954773104691,1.7068245579305823
2.3587229214004877,-3.3983841255283975,5.757107046928885,4.440892098500626e-16,-0.2268307084043967,1.0020876826722338,-0.042396185879948,0.18958239735874072,0.8192995525450972,1.5259516080911966
2.673491335748528,-2.695283621071184,5.368774956819712,8.881784197001252e-16,-0.20334573141951323,1.0020876826722338,0.16391937648196864,0.5392461104726705,1.69146164576467,1.3636055438617718
3.6266955480435876,-1.4598850311431253,5.0865805791867125,2.4276876805136757e-15,-0.12314805001210578,1.0020876826722338,0.8667919799385247,0.6192584349321733,1.037104500868258,1.4350193105477587
3.6784020587085506,-2.3430148857997573,6.021416944508308,-6.698345581905111e-15,-0.14878431850672097,1.0020876826722338,0.8015005827053306,1.0677396792256593,1.265605933833343,1.2900288956434522
2.7648322465670594,-1.9407662722319816,4.705598518799041,4.4408920985006264e-17,-0.2359420396747161,1.002087682672234,0.7228983460604753,-0.33864140014182453,1.2581710671997348,1.4544299255988924
3.5500905075708853,-1.893862999548871,5.4439535071197565,2.5165055224836883e-15,-0.15779320512389505,1.0020876826722338,0.9198575819849234,0.8934548228690216,1.42512280010406,1.37485508857254
3.4858411265023284,-1.9217706034661115,5.40761172996844,-7.815970093361103e-15,-0.13503899519935803,1.002087682672234,0.8040257193947024,0.5766074516425581,1.2402519121726814,1.2740950494433498
3.4834931653473937,-2.757164725955532,6.240657891302925,5.255055649892408e-16,-0.07072754278261852,1.0020876826722338,0.10633148545057647,0.5539052486887672,1.4826138409244494,1.3264205422106254
4.1814446202162365,-1.559166555301412,5.740611175517649,5.5067062021407766e-15,-0.16120430386141238,1.002087682672234,1.455453164445148,2.689991236665125,0.9304024034368372,1.0010155308661877
3.7686051895911787,-2.0073814976900692,5.775986687281248,0.0,-0.040270420949319034,1.0020876826722338,0.6045001124922675,0.9071537708566688,0.9102270631215765,1.2441744219962658
2.820701914097178,-2.047029383251466,4.867731297348644,3.819167204710538e-15,-0.16405976530991123,1.0020876826722338,0.5158779406045378,-0.05909158314908547,1.3619102452559966,1.4374580625430338
3.902682243425653,-1.9069750205982998,5.8096572640239525,3.0864200084579353e-15,-0.2459445936083418,1.002087682672234,0.8384187355568232,0.807793422814373,2.0868204006101707,1.3532511133408711
2.8807680336575143,-1.95577127000885,4.836539303666364,-9.38508530149799e-15,-0.08605414448037157,1.002087682672234,0.4905514438194042,-0.2684338961765369,1.2671009846755688,1.4451496628303646
3.9600083506371164,-2.2031327680847324,6.163141118721849,3.848773152033876e-15,-0.07834465535373122,1.0020876826722336,0.6824062937397397,1.0445888892090158,1.1959684005086348,1.2680070867358686
2.9759419946809613,-1.8941121057096804,4.870054100390641,3.34362167582943e-15,-0.06757823184965919,1.0020876826722338,0.35615594407467616,-0.2053872308943938,1.0172290599425857,1.2548761685021819
2.956773298112961,-2.363439707795839,5.3202130059087995,-5.713947833404139e-15,-0.22104151531318006,1.002087682672234,1.241389496459406,1.2265549513213072,0.6630816293408801,0.9667797826006269
0.9874058396029936,-1.9730001030119562,2.96040594261495,-3.6729878398015593e-16,0.47625494899802817,1.0112359550561798,-0.9416112603903065,-0.7157781901215001,1.659262686319086,1.3934311943427962
